

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 19:18:58 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  1949     04D5                     l1234:
  1950                           
  1951                           ;newmain.c: 138:  {
  1952     04D5  0824               	movf	lcd_send_data@data,w
  1953     04D6  00F9               	movwf	??_lcd_send_data
  1954     04D7  3003               	movlw	3
  1955     04D8                     u455:
  1956     04D8  1003               	clrc
  1957     04D9  0DF9               	rlf	??_lcd_send_data,f
  1958     04DA  3EFF               	addlw	-1
  1959     04DB  1D03               	skipz
  1960     04DC  2CD8               	goto	u455
  1961     04DD  1003               	clrc
  1962     04DE  0D79               	rlf	??_lcd_send_data,w
  1963     04DF  39F0               	andlw	240
  1964     04E0  00A6               	movwf	lcd_send_data@data_l
  1965     04E1                     l1236:
  1966                           
  1967                           ;newmain.c: 139:   lcd_send_data (' ');
  1968     04E1  0825               	movf	lcd_send_data@data_u,w
  1969     04E2  380D               	iorlw	13
  1970     04E3  00A0               	movwf	lcd_send_data@data_t
  1971     04E4                     l1238:
  1972                           
  1973                           ;newmain.c: 140:  }
  1974     04E4  0825               	movf	lcd_send_data@data_u,w
  1975     04E5  3809               	iorlw	9
  1976     04E6  00A1               	movwf	lcd_send_data@data_t+1
  1977     04E7                     l1240:
  1978                           
  1979                           ;newmain.c: 141: }
  1980     04E7  0826               	movf	lcd_send_data@data_l,w
  1981     04E8  380D               	iorlw	13
  1982     04E9  00A2               	movwf	lcd_send_data@data_t+2
  1983     04EA                     l1242:
  1984                           
  1985                           ;newmain.c: 142: 
  1986     04EA  0826               	movf	lcd_send_data@data_l,w
  1987     04EB  3809               	iorlw	9
  1988     04EC  00A3               	movwf	lcd_send_data@data_t+3
  1989     04ED                     l1244:
  1990                           
  1991                           ;newmain.c: 143: void lcd_put_cur(int row, int col)
  1992     04ED  120A  118A  232C  120A  118A  	fcall	_I2C_Start
  1993     04F2                     l1246:
  1994                           
  1995                           ;newmain.c: 144: {
  1996     04F2  3027               	movlw	39
  1997     04F3  00F1               	movwf	I2C_Multi_Send@address
  1998     04F4  3020               	movlw	(low (lcd_send_data@data_t| 0))& (0+255)
  1999     04F5  00F2               	movwf	I2C_Multi_Send@data
  2000     04F6  3004               	movlw	4
  2001     04F7  00F3               	movwf	I2C_Multi_Send@size
  2002     04F8  3000               	movlw	0
  2003     04F9  00F4               	movwf	I2C_Multi_Send@size+1
  2004     04FA  3000               	movlw	0
  2005     04FB  120A  118A  23EF  120A  118A  	fcall	_I2C_Multi_Send
  2006     0500                     l1248:
  2007                           
  2008                           ;newmain.c: 145:     switch (row)
  2009     0500  120A  118A  2335  120A  118A  	fcall	_I2C_Stop
  2010     0505                     l1250:
  2011                           
  2012                           ;newmain.c: 147:         case 0:
  2013     0505  3007               	movlw	7
  2014     0506  00FA               	movwf	??_lcd_send_data+1
  2015     0507  307D               	movlw	125
  2016     0508  00F9               	movwf	??_lcd_send_data
  2017     0509                     u927:
  2018     0509  0BF9               	decfsz	??_lcd_send_data,f
  2019     050A  2D09               	goto	u927
  2020     050B  0BFA               	decfsz	??_lcd_send_data+1,f
  2021     050C  2D09               	goto	u927
  2022     050D                     l105:
  2023     050D  0008               	return
  2024     050E                     __end_of_lcd_send_data:
  2025                           
  2026                           	psect	text9
  2027     0490                     __ptext9:	
  2028 ;; *************** function _lcd_send_cmd *****************
  2029 ;; Defined at:
  2030 ;;		line 115 in file "newmain.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;  cmd             1    wreg     unsigned char 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  cmd             1    4[BANK0 ] unsigned char 
  2035 ;;  data_t          4    0[BANK0 ] unsigned char [4]
  2036 ;;  data_l          1    6[BANK0 ] unsigned char 
  2037 ;;  data_u          1    5[BANK0 ] unsigned char 
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
  2041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2047 ;;      Params:         0       0       0       0       0
  2048 ;;      Locals:         0       7       0       0       0
  2049 ;;      Temps:          2       0       0       0       0
  2050 ;;      Totals:         2       7       0       0       0
  2051 ;;Total ram usage:        9 bytes
  2052 ;; Hardware stack levels used: 1
  2053 ;; Hardware stack levels required when called: 3
  2054 ;; This function calls:
  2055 ;;		_I2C_Multi_Send
  2056 ;;		_I2C_Start
  2057 ;;		_I2C_Stop
  2058 ;; This function is called by:
  2059 ;;		_lcd_clear
  2060 ;;		_lcd_put_cur
  2061 ;;		_lcd_init
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065     0490                     _lcd_send_cmd:	
  2066                           ;psect for function _lcd_send_cmd
  2067                           
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in _lcd_send_cmd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2071                           ;lcd_send_cmd@cmd stored from wreg
  2072     0490  1283               	bcf	3,5	;RP0=0, select bank0
  2073     0491  1303               	bcf	3,6	;RP1=0, select bank0
  2074     0492  00A4               	movwf	lcd_send_cmd@cmd
  2075     0493                     l1212:
  2076                           
  2077                           ;newmain.c: 115: ;newmain.c: 116: void lcd_send_data (char data);newmain.c: 117: {;newma
      +                          in.c: 118:  char data_u, data_l;;newmain.c: 119:  uint8_t data_t[4];
  2078     0493  0824               	movf	lcd_send_cmd@cmd,w
  2079     0494  39F0               	andlw	240
  2080     0495  00A5               	movwf	lcd_send_cmd@data_u
  2081     0496                     l1214:
  2082                           
  2083                           ;newmain.c: 120:  data_u = (data&0xf0);
  2084     0496  0824               	movf	lcd_send_cmd@cmd,w
  2085     0497  00F9               	movwf	??_lcd_send_cmd
  2086     0498  3003               	movlw	3
  2087     0499                     u445:
  2088     0499  1003               	clrc
  2089     049A  0DF9               	rlf	??_lcd_send_cmd,f
  2090     049B  3EFF               	addlw	-1
  2091     049C  1D03               	skipz
  2092     049D  2C99               	goto	u445
  2093     049E  1003               	clrc
  2094     049F  0D79               	rlf	??_lcd_send_cmd,w
  2095     04A0  39F0               	andlw	240
  2096     04A1  00A6               	movwf	lcd_send_cmd@data_l
  2097     04A2                     l1216:
  2098                           
  2099                           ;newmain.c: 121:  data_l = ((data<<4)&0xf0);
  2100     04A2  0825               	movf	lcd_send_cmd@data_u,w
  2101     04A3  380C               	iorlw	12
  2102     04A4  00A0               	movwf	lcd_send_cmd@data_t
  2103     04A5                     l1218:
  2104                           
  2105                           ;newmain.c: 122:  data_t[0] = data_u|0x0D;
  2106     04A5  0825               	movf	lcd_send_cmd@data_u,w
  2107     04A6  3808               	iorlw	8
  2108     04A7  00A1               	movwf	lcd_send_cmd@data_t+1
  2109     04A8                     l1220:
  2110                           
  2111                           ;newmain.c: 123:  data_t[1] = data_u|0x09;
  2112     04A8  0826               	movf	lcd_send_cmd@data_l,w
  2113     04A9  380C               	iorlw	12
  2114     04AA  00A2               	movwf	lcd_send_cmd@data_t+2
  2115     04AB                     l1222:
  2116                           
  2117                           ;newmain.c: 124:  data_t[2] = data_l|0x0D;
  2118     04AB  0826               	movf	lcd_send_cmd@data_l,w
  2119     04AC  3808               	iorlw	8
  2120     04AD  00A3               	movwf	lcd_send_cmd@data_t+3
  2121     04AE                     l1224:
  2122                           
  2123                           ;newmain.c: 125:  data_t[3] = data_l|0x09;
  2124     04AE  120A  118A  232C  120A  118A  	fcall	_I2C_Start
  2125     04B3                     l1226:
  2126                           
  2127                           ;newmain.c: 126:  I2C_Start();
  2128     04B3  3027               	movlw	39
  2129     04B4  00F1               	movwf	I2C_Multi_Send@address
  2130     04B5  3020               	movlw	(low (lcd_send_cmd@data_t| 0))& (0+255)
  2131     04B6  00F2               	movwf	I2C_Multi_Send@data
  2132     04B7  3004               	movlw	4
  2133     04B8  00F3               	movwf	I2C_Multi_Send@size
  2134     04B9  3000               	movlw	0
  2135     04BA  00F4               	movwf	I2C_Multi_Send@size+1
  2136     04BB  3000               	movlw	0
  2137     04BC  120A  118A  23EF  120A  118A  	fcall	_I2C_Multi_Send
  2138     04C1                     l1228:
  2139                           
  2140                           ;newmain.c: 127:     I2C_Multi_Send(0,0X27,data_t,sizeof(data_t));
  2141     04C1  120A  118A  2335  120A  118A  	fcall	_I2C_Stop
  2142     04C6                     l1230:
  2143                           
  2144                           ;newmain.c: 129: 
  2145     04C6  3007               	movlw	7
  2146     04C7  00FA               	movwf	??_lcd_send_cmd+1
  2147     04C8  307D               	movlw	125
  2148     04C9  00F9               	movwf	??_lcd_send_cmd
  2149     04CA                     u937:
  2150     04CA  0BF9               	decfsz	??_lcd_send_cmd,f
  2151     04CB  2CCA               	goto	u937
  2152     04CC  0BFA               	decfsz	??_lcd_send_cmd+1,f
  2153     04CD  2CCA               	goto	u937
  2154     04CE                     l102:
  2155     04CE  0008               	return
  2156     04CF                     __end_of_lcd_send_cmd:
  2157                           
  2158                           	psect	text10
  2159     0335                     __ptext10:	
  2160 ;; *************** function _I2C_Stop *****************
  2161 ;; Defined at:
  2162 ;;		line 48 in file "newmain.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2, status,0, pclath, cstack
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       0       0       0       0
  2177 ;;      Locals:         0       0       0       0       0
  2178 ;;      Temps:          0       0       0       0       0
  2179 ;;      Totals:         0       0       0       0       0
  2180 ;;Total ram usage:        0 bytes
  2181 ;; Hardware stack levels used: 1
  2182 ;; Hardware stack levels required when called: 1
  2183 ;; This function calls:
  2184 ;;		_I2C_IDLE
  2185 ;; This function is called by:
  2186 ;;		_lcd_send_cmd
  2187 ;;		_lcd_send_data
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191     0335                     _I2C_Stop:	
  2192                           ;psect for function _I2C_Stop
  2193                           
  2194     0335                     l1196:	
  2195                           ;incstack = 0
  2196                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2197                           
  2198                           
  2199                           ;newmain.c: 50: {
  2200     0335  120A  118A  233E  120A  118A  	fcall	_I2C_IDLE
  2201     033A                     l1198:
  2202                           
  2203                           ;newmain.c: 51: I2C_IDLE();
  2204     033A  1683               	bsf	3,5	;RP0=1, select bank1
  2205     033B  1303               	bcf	3,6	;RP1=0, select bank1
  2206     033C  1511               	bsf	17,2	;volatile
  2207     033D                     l65:
  2208     033D  0008               	return
  2209     033E                     __end_of_I2C_Stop:
  2210                           
  2211                           	psect	text11
  2212     032C                     __ptext11:	
  2213 ;; *************** function _I2C_Start *****************
  2214 ;; Defined at:
  2215 ;;		line 42 in file "newmain.c"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;		None
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;		None
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  1    wreg      void 
  2222 ;; Registers used:
  2223 ;;		wreg, status,2, status,0, pclath, cstack
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2229 ;;      Params:         0       0       0       0       0
  2230 ;;      Locals:         0       0       0       0       0
  2231 ;;      Temps:          0       0       0       0       0
  2232 ;;      Totals:         0       0       0       0       0
  2233 ;;Total ram usage:        0 bytes
  2234 ;; Hardware stack levels used: 1
  2235 ;; Hardware stack levels required when called: 1
  2236 ;; This function calls:
  2237 ;;		_I2C_IDLE
  2238 ;; This function is called by:
  2239 ;;		_lcd_send_cmd
  2240 ;;		_lcd_send_data
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244     032C                     _I2C_Start:	
  2245                           ;psect for function _I2C_Start
  2246                           
  2247     032C                     l1192:	
  2248                           ;incstack = 0
  2249                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2250                           
  2251                           
  2252                           ;newmain.c: 44: {
  2253     032C  120A  118A  233E  120A  118A  	fcall	_I2C_IDLE
  2254     0331                     l1194:
  2255                           
  2256                           ;newmain.c: 45:   I2C_IDLE();
  2257     0331  1683               	bsf	3,5	;RP0=1, select bank1
  2258     0332  1303               	bcf	3,6	;RP1=0, select bank1
  2259     0333  1411               	bsf	17,0	;volatile
  2260     0334                     l62:
  2261     0334  0008               	return
  2262     0335                     __end_of_I2C_Start:
  2263                           
  2264                           	psect	text12
  2265     03EF                     __ptext12:	
  2266 ;; *************** function _I2C_Multi_Send *****************
  2267 ;; Defined at:
  2268 ;;		line 89 in file "newmain.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;  cmd             1    wreg     unsigned char 
  2271 ;;  address         1    1[COMMON] unsigned char 
  2272 ;;  data            1    2[COMMON] PTR unsigned char 
  2273 ;;		 -> lcd_send_data@data_t(4), lcd_send_cmd@data_t(4), 
  2274 ;;  size            2    3[COMMON] int 
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;  cmd             1    0[COMMON] unsigned char 
  2277 ;;  n               2    7[COMMON] int 
  2278 ;;  send            1    6[COMMON] unsigned char 
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         4       0       0       0       0
  2289 ;;      Locals:         3       0       0       0       0
  2290 ;;      Temps:          1       0       0       0       0
  2291 ;;      Totals:         8       0       0       0       0
  2292 ;;Total ram usage:        8 bytes
  2293 ;; Hardware stack levels used: 1
  2294 ;; Hardware stack levels required when called: 2
  2295 ;; This function calls:
  2296 ;;		_I2C_Write
  2297 ;; This function is called by:
  2298 ;;		_lcd_send_cmd
  2299 ;;		_lcd_send_data
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303     03EF                     _I2C_Multi_Send:	
  2304                           ;psect for function _I2C_Multi_Send
  2305                           
  2306     03EF                     l1200:	
  2307                           ;incstack = 0
  2308                           ; Regs used in _I2C_Multi_Send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2309                           
  2310                           
  2311                           ;newmain.c: 90:     ADCON0bits.CHS2 = 0;
  2312     03EF  0871               	movf	I2C_Multi_Send@address,w
  2313     03F0  00F5               	movwf	??_I2C_Multi_Send
  2314     03F1  0775               	addwf	??_I2C_Multi_Send,w
  2315     03F2  39FE               	andlw	254
  2316     03F3  00F6               	movwf	I2C_Multi_Send@send
  2317     03F4                     l1202:
  2318                           
  2319                           ;newmain.c: 91: 
  2320     03F4  0876               	movf	I2C_Multi_Send@send,w
  2321     03F5  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2322     03FA                     l1204:
  2323                           
  2324                           ;newmain.c: 92:     ADCON0 |= channel<<3;
  2325     03FA  01F7               	clrf	I2C_Multi_Send@n
  2326     03FB  01F8               	clrf	I2C_Multi_Send@n+1
  2327     03FC  2C0F               	goto	l1210
  2328     03FD                     l1206:
  2329                           
  2330                           ;newmain.c: 93:     GO_DONE = 1;
  2331     03FD  0877               	movf	I2C_Multi_Send@n,w
  2332     03FE  0772               	addwf	I2C_Multi_Send@data,w
  2333     03FF  00F5               	movwf	??_I2C_Multi_Send
  2334     0400  0875               	movf	??_I2C_Multi_Send,w
  2335     0401  0084               	movwf	4
  2336     0402  1383               	bcf	3,7	;select IRP bank0
  2337     0403  0800               	movf	0,w
  2338     0404  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2339     0409                     l1208:
  2340                           
  2341                           ;newmain.c: 94:     while(GO_DONE);
  2342     0409  3001               	movlw	1
  2343     040A  07F7               	addwf	I2C_Multi_Send@n,f
  2344     040B  1803               	skipnc
  2345     040C  0AF8               	incf	I2C_Multi_Send@n+1,f
  2346     040D  3000               	movlw	0
  2347     040E  07F8               	addwf	I2C_Multi_Send@n+1,f
  2348     040F                     l1210:
  2349     040F  0878               	movf	I2C_Multi_Send@n+1,w
  2350     0410  3A80               	xorlw	128
  2351     0411  00F5               	movwf	??_I2C_Multi_Send
  2352     0412  0874               	movf	I2C_Multi_Send@size+1,w
  2353     0413  3A80               	xorlw	128
  2354     0414  0275               	subwf	??_I2C_Multi_Send,w
  2355     0415  1D03               	skipz
  2356     0416  2C19               	goto	u435
  2357     0417  0873               	movf	I2C_Multi_Send@size,w
  2358     0418  0277               	subwf	I2C_Multi_Send@n,w
  2359     0419                     u435:
  2360     0419  1C03               	skipc
  2361     041A  2C1C               	goto	u431
  2362     041B  2C1D               	goto	u430
  2363     041C                     u431:
  2364     041C  2BFD               	goto	l1206
  2365     041D                     u430:
  2366     041D                     l89:
  2367     041D  0008               	return
  2368     041E                     __end_of_I2C_Multi_Send:
  2369                           
  2370                           	psect	text13
  2371     034B                     __ptext13:	
  2372 ;; *************** function _I2C_Write *****************
  2373 ;; Defined at:
  2374 ;;		line 73 in file "newmain.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;  Data            1    wreg     unsigned char 
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;  Data            1    0[COMMON] unsigned char 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  1    wreg      unsigned char 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0, pclath, cstack
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         0       0       0       0       0
  2389 ;;      Locals:         1       0       0       0       0
  2390 ;;      Temps:          0       0       0       0       0
  2391 ;;      Totals:         1       0       0       0       0
  2392 ;;Total ram usage:        1 bytes
  2393 ;; Hardware stack levels used: 1
  2394 ;; Hardware stack levels required when called: 1
  2395 ;; This function calls:
  2396 ;;		_I2C_IDLE
  2397 ;; This function is called by:
  2398 ;;		_I2C_Multi_Send
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402     034B                     _I2C_Write:	
  2403                           ;psect for function _I2C_Write
  2404                           
  2405                           
  2406                           ;incstack = 0
  2407                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2408                           ;I2C_Write@Data stored from wreg
  2409     034B  00F0               	movwf	I2C_Write@Data
  2410     034C                     l1182:
  2411                           
  2412                           ;newmain.c: 73:     uint8_t send = (uint8_t) ((address << 1) & (0b11111110));;newmain.c:
      +                           74:     I2C_Write(send);;newmain.c: 75:     for(int n = 0; n < size; n++){
  2413     034C  120A  118A  233E  120A  118A  	fcall	_I2C_IDLE
  2414     0351                     l1184:
  2415                           
  2416                           ;newmain.c: 76:         I2C_Write(data[n]);
  2417     0351  0870               	movf	I2C_Write@Data,w
  2418     0352  1283               	bcf	3,5	;RP0=0, select bank0
  2419     0353  1303               	bcf	3,6	;RP1=0, select bank0
  2420     0354  0093               	movwf	19	;volatile
  2421     0355                     l1186:
  2422                           
  2423                           ;newmain.c: 77:     }
  2424     0355  120A  118A  233E  120A  118A  	fcall	_I2C_IDLE
  2425     035A                     l1188:
  2426     035A                     l77:	
  2427                           ;newmain.c: 78: };	Return value of _I2C_Write is never used
  2428                           
  2429     035A  0008               	return
  2430     035B                     __end_of_I2C_Write:
  2431                           
  2432                           	psect	text14
  2433     033E                     __ptext14:	
  2434 ;; *************** function _I2C_IDLE *****************
  2435 ;; Defined at:
  2436 ;;		line 37 in file "newmain.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;		None
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;		None
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  1    wreg      void 
  2443 ;; Registers used:
  2444 ;;		wreg, status,2
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2450 ;;      Params:         0       0       0       0       0
  2451 ;;      Locals:         0       0       0       0       0
  2452 ;;      Temps:          0       0       0       0       0
  2453 ;;      Totals:         0       0       0       0       0
  2454 ;;Total ram usage:        0 bytes
  2455 ;; Hardware stack levels used: 1
  2456 ;; This function calls:
  2457 ;;		Nothing
  2458 ;; This function is called by:
  2459 ;;		_I2C_Start
  2460 ;;		_I2C_Stop
  2461 ;;		_I2C_Write
  2462 ;;		_I2C_Restart
  2463 ;;		_I2C_ACK
  2464 ;;		_I2C_NACK
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468     033E                     _I2C_IDLE:	
  2469                           ;psect for function _I2C_IDLE
  2470                           
  2471     033E                     l1178:	
  2472                           ;incstack = 0
  2473                           ; Regs used in _I2C_IDLE: [wreg+status,2]
  2474                           
  2475     033E                     l56:	
  2476                           ;newmain.c: 39: I2C_IDLE();
  2477                           
  2478     033E  1683               	bsf	3,5	;RP0=1, select bank1
  2479     033F  1303               	bcf	3,6	;RP1=0, select bank1
  2480     0340  1914               	btfsc	20,2	;volatile
  2481     0341  2B43               	goto	u411
  2482     0342  2B44               	goto	u410
  2483     0343                     u411:
  2484     0343  2B3E               	goto	l56
  2485     0344                     u410:
  2486     0344                     l1180:
  2487     0344  0811               	movf	17,w	;volatile
  2488     0345  391F               	andlw	31
  2489     0346  1D03               	btfss	3,2
  2490     0347  2B49               	goto	u421
  2491     0348  2B4A               	goto	u420
  2492     0349                     u421:
  2493     0349  2B3E               	goto	l56
  2494     034A                     u420:
  2495     034A                     l59:
  2496     034A  0008               	return
  2497     034B                     __end_of_I2C_IDLE:
  2498                           
  2499                           	psect	text15
  2500     041E                     __ptext15:	
  2501 ;; *************** function _I2C_Master_Init *****************
  2502 ;; Defined at:
  2503 ;;		line 28 in file "newmain.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;  c               4    0[BANK0 ] const unsigned long 
  2506 ;; Auto vars:     Size  Location     Type
  2507 ;;		None
  2508 ;; Return value:  Size  Location     Type
  2509 ;;                  1    wreg      void 
  2510 ;; Registers used:
  2511 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2512 ;; Tracked objects:
  2513 ;;		On entry : 0/0
  2514 ;;		On exit  : 0/0
  2515 ;;		Unchanged: 0/0
  2516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2517 ;;      Params:         0       4       0       0       0
  2518 ;;      Locals:         0       0       0       0       0
  2519 ;;      Temps:          0       4       0       0       0
  2520 ;;      Totals:         0       8       0       0       0
  2521 ;;Total ram usage:        8 bytes
  2522 ;; Hardware stack levels used: 1
  2523 ;; Hardware stack levels required when called: 1
  2524 ;; This function calls:
  2525 ;;		___lldiv
  2526 ;; This function is called by:
  2527 ;;		_main
  2528 ;; This function uses a non-reentrant model
  2529 ;;
  2530                           
  2531     041E                     _I2C_Master_Init:	
  2532                           ;psect for function _I2C_Master_Init
  2533                           
  2534     041E                     l1326:	
  2535                           ;incstack = 0
  2536                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2537                           
  2538                           
  2539                           ;newmain.c: 29: }
  2540     041E  3028               	movlw	40
  2541     041F  1283               	bcf	3,5	;RP0=0, select bank0
  2542     0420  1303               	bcf	3,6	;RP1=0, select bank0
  2543     0421  0094               	movwf	20	;volatile
  2544     0422                     l1328:
  2545                           
  2546                           ;newmain.c: 30: 
  2547     0422  1683               	bsf	3,5	;RP0=1, select bank1
  2548     0423  1303               	bcf	3,6	;RP1=0, select bank1
  2549     0424  0191               	clrf	17	;volatile
  2550     0425                     l1330:
  2551                           
  2552                           ;newmain.c: 31: void I2C_Stop()
  2553     0425  0194               	clrf	20	;volatile
  2554     0426                     l1332:
  2555                           
  2556                           ;newmain.c: 32: {
  2557     0426  1283               	bcf	3,5	;RP0=0, select bank0
  2558     0427  1303               	bcf	3,6	;RP1=0, select bank0
  2559     0428  0820               	movf	I2C_Master_Init@c,w
  2560     0429  00A4               	movwf	??_I2C_Master_Init
  2561     042A  0821               	movf	I2C_Master_Init@c+1,w
  2562     042B  00A5               	movwf	??_I2C_Master_Init+1
  2563     042C  0822               	movf	I2C_Master_Init@c+2,w
  2564     042D  00A6               	movwf	??_I2C_Master_Init+2
  2565     042E  0823               	movf	I2C_Master_Init@c+3,w
  2566     042F  00A7               	movwf	??_I2C_Master_Init+3
  2567     0430  3002               	movlw	2
  2568     0431                     u665:
  2569     0431  1003               	clrc
  2570     0432  0DA4               	rlf	??_I2C_Master_Init,f
  2571     0433  0DA5               	rlf	??_I2C_Master_Init+1,f
  2572     0434  0DA6               	rlf	??_I2C_Master_Init+2,f
  2573     0435  0DA7               	rlf	??_I2C_Master_Init+3,f
  2574     0436                     u660:
  2575     0436  3EFF               	addlw	-1
  2576     0437  1D03               	skipz
  2577     0438  2C31               	goto	u665
  2578     0439  0827               	movf	??_I2C_Master_Init+3,w
  2579     043A  00F3               	movwf	___lldiv@divisor+3
  2580     043B  0826               	movf	??_I2C_Master_Init+2,w
  2581     043C  00F2               	movwf	___lldiv@divisor+2
  2582     043D  0825               	movf	??_I2C_Master_Init+1,w
  2583     043E  00F1               	movwf	___lldiv@divisor+1
  2584     043F  0824               	movf	??_I2C_Master_Init,w
  2585     0440  00F0               	movwf	___lldiv@divisor
  2586     0441  3001               	movlw	1
