

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 17:57:14 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  2030     0619  3000               	movlw	0
  2031     061A  00F9               	movwf	___lldiv@quotient
  2032     061B  0873               	movf	___lldiv@divisor+3,w
  2033     061C  0472               	iorwf	___lldiv@divisor+2,w
  2034     061D  0471               	iorwf	___lldiv@divisor+1,w
  2035     061E  0470               	iorwf	___lldiv@divisor,w
  2036     061F  1903               	skipnz
  2037     0620  2E22               	goto	u291
  2038     0621  2E23               	goto	u290
  2039     0622                     u291:
  2040     0622  2E70               	goto	l1126
  2041     0623                     u290:
  2042     0623                     l1106:
  2043     0623  01FD               	clrf	___lldiv@counter
  2044     0624  0AFD               	incf	___lldiv@counter,f
  2045     0625  2E33               	goto	l1112
  2046     0626                     l1108:
  2047     0626  3001               	movlw	1
  2048     0627  00F8               	movwf	??___lldiv
  2049     0628                     u305:
  2050     0628  1003               	clrc
  2051     0629  0DF0               	rlf	___lldiv@divisor,f
  2052     062A  0DF1               	rlf	___lldiv@divisor+1,f
  2053     062B  0DF2               	rlf	___lldiv@divisor+2,f
  2054     062C  0DF3               	rlf	___lldiv@divisor+3,f
  2055     062D  0BF8               	decfsz	??___lldiv,f
  2056     062E  2E28               	goto	u305
  2057     062F                     l1110:
  2058     062F  3001               	movlw	1
  2059     0630  00FF               	movwf	btemp+1
  2060     0631  087F               	movf	btemp+1,w
  2061     0632  07FD               	addwf	___lldiv@counter,f
  2062     0633                     l1112:
  2063     0633  1FF3               	btfss	___lldiv@divisor+3,7
  2064     0634  2E36               	goto	u311
  2065     0635  2E37               	goto	u310
  2066     0636                     u311:
  2067     0636  2E26               	goto	l1108
  2068     0637                     u310:
  2069     0637                     l1114:
  2070     0637  3001               	movlw	1
  2071     0638  00F8               	movwf	??___lldiv
  2072     0639                     u325:
  2073     0639  1003               	clrc
  2074     063A  0DF9               	rlf	___lldiv@quotient,f
  2075     063B  0DFA               	rlf	___lldiv@quotient+1,f
  2076     063C  0DFB               	rlf	___lldiv@quotient+2,f
  2077     063D  0DFC               	rlf	___lldiv@quotient+3,f
  2078     063E  0BF8               	decfsz	??___lldiv,f
  2079     063F  2E39               	goto	u325
  2080     0640                     l1116:
  2081     0640  0873               	movf	___lldiv@divisor+3,w
  2082     0641  0277               	subwf	___lldiv@dividend+3,w
  2083     0642  1D03               	skipz
  2084     0643  2E4E               	goto	u335
  2085     0644  0872               	movf	___lldiv@divisor+2,w
  2086     0645  0276               	subwf	___lldiv@dividend+2,w
  2087     0646  1D03               	skipz
  2088     0647  2E4E               	goto	u335
  2089     0648  0871               	movf	___lldiv@divisor+1,w
  2090     0649  0275               	subwf	___lldiv@dividend+1,w
  2091     064A  1D03               	skipz
  2092     064B  2E4E               	goto	u335
  2093     064C  0870               	movf	___lldiv@divisor,w
  2094     064D  0274               	subwf	___lldiv@dividend,w
  2095     064E                     u335:
  2096     064E  1C03               	skipc
  2097     064F  2E51               	goto	u331
  2098     0650  2E52               	goto	u330
  2099     0651                     u331:
  2100     0651  2E61               	goto	l1122
  2101     0652                     u330:
  2102     0652                     l1118:
  2103     0652  0870               	movf	___lldiv@divisor,w
  2104     0653  02F4               	subwf	___lldiv@dividend,f
  2105     0654  0871               	movf	___lldiv@divisor+1,w
  2106     0655  1C03               	skipc
  2107     0656  0F71               	incfsz	___lldiv@divisor+1,w
  2108     0657  02F5               	subwf	___lldiv@dividend+1,f
  2109     0658  0872               	movf	___lldiv@divisor+2,w
  2110     0659  1C03               	skipc
  2111     065A  0F72               	incfsz	___lldiv@divisor+2,w
  2112     065B  02F6               	subwf	___lldiv@dividend+2,f
  2113     065C  0873               	movf	___lldiv@divisor+3,w
  2114     065D  1C03               	skipc
  2115     065E  0F73               	incfsz	___lldiv@divisor+3,w
  2116     065F  02F7               	subwf	___lldiv@dividend+3,f
  2117     0660                     l1120:
  2118     0660  1479               	bsf	___lldiv@quotient,0
  2119     0661                     l1122:
  2120     0661  3001               	movlw	1
  2121     0662                     u345:
  2122     0662  1003               	clrc
  2123     0663  0CF3               	rrf	___lldiv@divisor+3,f
  2124     0664  0CF2               	rrf	___lldiv@divisor+2,f
  2125     0665  0CF1               	rrf	___lldiv@divisor+1,f
  2126     0666  0CF0               	rrf	___lldiv@divisor,f
  2127     0667  3EFF               	addlw	-1
  2128     0668  1D03               	skipz
  2129     0669  2E62               	goto	u345
  2130     066A                     l1124:
  2131     066A  3001               	movlw	1
  2132     066B  02FD               	subwf	___lldiv@counter,f
  2133     066C  1D03               	btfss	3,2
  2134     066D  2E6F               	goto	u351
  2135     066E  2E70               	goto	u350
  2136     066F                     u351:
  2137     066F  2E37               	goto	l1114
  2138     0670                     u350:
  2139     0670                     l1126:
  2140     0670  087C               	movf	___lldiv@quotient+3,w
  2141     0671  00F3               	movwf	?___lldiv+3
  2142     0672  087B               	movf	___lldiv@quotient+2,w
  2143     0673  00F2               	movwf	?___lldiv+2
  2144     0674  087A               	movf	___lldiv@quotient+1,w
  2145     0675  00F1               	movwf	?___lldiv+1
  2146     0676  0879               	movf	___lldiv@quotient,w
  2147     0677  00F0               	movwf	?___lldiv
  2148     0678                     l260:
  2149     0678  0008               	return
  2150     0679                     __end_of___lldiv:
  2151                           
  2152                           	psect	text14
  2153     048D                     __ptext14:	
  2154 ;; *************** function _ADC_Setup *****************
  2155 ;; Defined at:
  2156 ;;		line 96 in file "newmain.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;		None
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;		None
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  1    wreg      void 
  2163 ;; Registers used:
  2164 ;;		wreg
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2170 ;;      Params:         0       0       0       0       0
  2171 ;;      Locals:         0       0       0       0       0
  2172 ;;      Temps:          0       0       0       0       0
  2173 ;;      Totals:         0       0       0       0       0
  2174 ;;Total ram usage:        0 bytes
  2175 ;; Hardware stack levels used: 1
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_main
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183     048D                     _ADC_Setup:	
  2184                           ;psect for function _ADC_Setup
  2185                           
  2186     048D                     l1142:	
  2187                           ;incstack = 0
  2188                           ; Regs used in _ADC_Setup: [wreg]
  2189                           
  2190                           
  2191                           ;newmain.c: 97: 
  2192     048D  3081               	movlw	129
  2193     048E  1283               	bcf	3,5	;RP0=0, select bank0
  2194     048F  1303               	bcf	3,6	;RP1=0, select bank0
  2195     0490  009F               	movwf	31	;volatile
  2196                           
  2197                           ;newmain.c: 98: void lcd_send_cmd (char cmd)
  2198     0491  3080               	movlw	128
  2199     0492  1683               	bsf	3,5	;RP0=1, select bank1
  2200     0493  1303               	bcf	3,6	;RP1=0, select bank1
  2201     0494  009F               	movwf	31	;volatile
  2202     0495                     l90:
  2203     0495  0008               	return
  2204     0496                     __end_of_ADC_Setup:
  2205     007E                     btemp	set	126	;btemp
  2206     007E                     wtemp0	set	126
  2207                           
  2208                           	psect	config
  2209                           
  2210                           ;Config register CONFIG @ 0x2007
  2211                           ;	Oscillator Selection bits
  2212                           ;	FOSC = HS, HS oscillator
  2213                           ;	Watchdog Timer Enable bit
  2214                           ;	WDTE = OFF, WDT disabled
  2215                           ;	Power-up Timer Enable bit
  2216                           ;	PWRTE = OFF, PWRT disabled
  2217                           ;	Brown-out Reset Enable bit
  2218                           ;	BOREN = ON, BOR enabled
  2219                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2220                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2221                           ;	Data EEPROM Memory Code Protection bit
  2222                           ;	CPD = OFF, Data EEPROM code protection off
  2223                           ;	Flash Program Memory Write Enable bits
  2224                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2225                           ;	In-Circuit Debugger Mode bit
  2226                           ;	DEBUG = 0x1, unprogrammed default
  2227                           ;	Flash Program Memory Code Protection bit
  2228                           ;	CP = OFF, Code protection off
  2229     2007                     	org	8199
  2230     2007  3F7A               	dw	16250

Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_send_string@str	PTR unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[13]), STR_1(CODE[12]), 

    I2C_Multi_Send@data	PTR unsigned char  size(1) Largest target is 4
		 -> lcd_send_data@data_t(BANK0[4]), lcd_send_cmd@data_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_lcd_clear
    _lcd_send_string->_lcd_send_data
    _lcd_put_cur->_lcd_send_cmd
    _lcd_init->_lcd_send_cmd
    _lcd_clear->_lcd_send_cmd
    _lcd_clear->_lcd_send_data
    _lcd_send_data->_I2C_Multi_Send
    _lcd_send_cmd->_I2C_Multi_Send
    _I2C_Multi_Send->_I2C_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_lcd_put_cur
    _lcd_send_string->_lcd_send_data
    _lcd_put_cur->_lcd_send_cmd
    _lcd_init->_lcd_send_cmd
    _lcd_clear->_lcd_send_cmd
    _lcd_clear->_lcd_send_data

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    6139
                                             11 BANK0      9     9      0
                          _ADC_Setup
                    _I2C_Master_Init
                          _lcd_clear
                           _lcd_init
                        _lcd_put_cur
                      _lcd_send_data
                    _lcd_send_string
 ---------------------------------------------------------------------------------
 (1) _lcd_send_string                                      1     1      0     954
                                             12 COMMON     1     1      0
                      _lcd_send_data
 ---------------------------------------------------------------------------------
 (1) _lcd_put_cur                                          4     0      4    1193
                                              7 BANK0      4     0      4
                       _lcd_send_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     843
                                              7 BANK0      3     3      0
                       _lcd_send_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0    1732
                                             12 COMMON     2     2      0
                       _lcd_send_cmd
                      _lcd_send_data
 ---------------------------------------------------------------------------------
 (2) _lcd_send_data                                       10    10      0     843
                                              9 COMMON     3     3      0
                                              0 BANK0      7     7      0
                     _I2C_Multi_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _lcd_send_cmd                                        10    10      0     843
                                              9 COMMON     3     3      0
                                              0 BANK0      7     7      0
                     _I2C_Multi_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (3) _I2C_Multi_Send                                       9     5      4     613
                                              1 COMMON     8     4      4
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_IDLE
 ---------------------------------------------------------------------------------
 (4) _I2C_IDLE                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _ADC_Setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Setup
   _I2C_Master_Init
     ___lldiv
   _lcd_clear
     _lcd_send_cmd
       _I2C_Multi_Send
         _I2C_Write
           _I2C_IDLE
       _I2C_Start
         _I2C_IDLE
       _I2C_Stop
         _I2C_IDLE
     _lcd_send_data
       _I2C_Multi_Send
       _I2C_Start
       _I2C_Stop
   _lcd_init
     _lcd_send_cmd
   _lcd_put_cur
     _lcd_send_cmd
   _lcd_send_data
   _lcd_send_string
     _lcd_send_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jun 07 17:57:14 2024

        I2C_Multi_Send@n 0077            ?_lcd_send_cmd 0070                        pc 0002  
           ?_lcd_put_cur 0027           ?_lcd_send_data 0070                       l51 058A  
                     l60 049E                       l54 04A8        I2C_Multi_Send@cmd 0070  
                     l63 04A7                       l57 04B4                       l90 0495  
                     l75 04C4                       l87 0552                       fsr 0004  
                    l100 05CE                      l103 0612                      l112 04C6  
                    l115 04E2                      l108 0523                      l124 0501  
                    l118 0720                      l260 0678       I2C_Multi_Send@data 0072  
                    u310 0637                      u311 0636                      u240 04AE  
                    u400 07CD                      u305 0628                      u241 04AD  
                    u401 07CC                      u330 0652                      u250 04B4  
                    u410 07F4                      u331 0651                      u251 04B3  
                    u411 07F3                      u260 0552                      u325 0639  
                    u261 0551                      u405 07C9                      u350 0670  
                    u351 066F                      u335 064E                      u415 07F0  
                    u360 056B                      u345 0662                      u265 054E  
                    u290 0623                      u370 0523                      u291 0622  
                    u275 0594                      u371 0522                      u507 06D7  
                    u427 0745                      u380 0501                      u365 0566  
                    u285 05D8                      u517 06E8                      u381 0500  
                    u437 075E                      u390 07B4                      u375 051F  
                    u527 06F9                      u447 07D9                      u391 07B3  
                    u537 0704                      u457 0681                      u547 0715  
                    u467 0693                      u395 07B0                      u557 060B  
                    u477 06A4                      u567 05C7                      u487 06B5  
                    u497 06C6       I2C_Multi_Send@send 0076       I2C_Multi_Send@size 0073  
                    fsr0 0004                      indf 0000                     l1100 0600  
                   l1110 062F                     l1030 04A8                     l1102 0605  
                   l1120 0660                     l1112 0633                     l1104 0613  
                   l1032 04AE                     l1040 04C4                     l1200 04E4  
                   l1122 0661                     l1114 0637                     l1106 0623  
                   l1130 0553                     l1034 04B6                     l1050 04A4  
                   l1202 04E5                     l1124 066A                     l1116 0640  
                   l1108 0626                     l1140 0589                     l1132 0557  
                   l1036 04BB                     l1060 053E                     l1052 0524  
                   l1044 0496                     l1300 04D4                     l1204 04F1  
                   l1142 048D                     l1118 0652                     l1126 0670  
                   l1134 055A                     l1038 04BF                     l1062 0544  
                   l1054 0529                     l1046 049B                     l1070 05A0  
                   l1206 04F5                     l1230 0727                     l1136 055B  
                   l1056 052F                     l1048 049F                     l1080 05BC  
                   l1072 05A3                     l1064 058E                     l1152 050A  
                   l1144 0502                     l1160 04C8                     l1240 074B  
                   l1232 072A                     l1224 0721                     l1138 0588  
                   l1058 0532                     l1082 05C1                     l1074 05A6  
                   l1066 0591                     l1090 05E4                     l1154 0510  
                   l1146 0508                     l1250 077D                     l1242 0756  
                   l1234 072B                     l1226 0725                     l1076 05A9  
                   l1068 059D                     l1092 05E7                     l1084 05D2  
                   l1156 0516                     l1180 06A9                     l1172 0679  
                   l1164 04CD                     l1260 0787                     l1252 0781  
                   l1244 0764                     l1236 0738                     l1228 0726  
                   l1078 05AE                     l1094 05EA                     l1086 05D5  
                   l1190 06ED                     l1182 06BA                     l1174 0687  
                   l1166 04DC                     l1158 04C5                     l1270 07BE  
                   l1262 079F                     l1254 0783                     l1246 0772  
                   l1238 073D                     l1096 05ED                     l1088 05E1  
                   l1192 06F3                     l1184 06C0                     l1176 068D  
                   l1272 07CD                     l1264 07A7                     l1248 0778  
                   l1098 05F2                     l1194 06FE                     l1186 06D1  
                   l1178 069E                     l1274 07D1                     l1266 07B4  
                   l1196 0709                     l1188 06DC                     l1276 07DF  
                   l1268 07BC                     l1198 071A                     l1278 07E7  
                   STR_1 0016                     STR_2 0009         __end_of_I2C_IDLE 04B5  
                   _main 0721                     btemp 007E         __end_of_I2C_Stop 04A8  
       ?_lcd_send_string 0070                     start 0000           ??_lcd_send_cmd 0079  
       ?_I2C_Master_Init 0020                    ?_main 0070          __end_of___lldiv 0679  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  main@i 0032        __end_of_I2C_Start 049F        __end_of_I2C_Write 04C5  
                  pclath 000A        __end_of_ADC_Setup 0496                    status 0003  
                  wtemp0 007E          __initialization 07F8          ??_lcd_send_data 0079  
           __end_of_main 07F8                   ??_main 002B                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
  I2C_Multi_Send@address 0071                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_lcd_init 0721                ??___lldiv 0078  
              ?_I2C_IDLE 0070                ?_I2C_Stop 0070     __end_of_lcd_send_cmd 05CF  
__end_of__initialization 07FC       lcd_send_cmd@data_l 0026       lcd_send_cmd@data_t 0020  
     lcd_send_cmd@data_u 0025           __pcstackCOMMON 0070               ??_I2C_IDLE 0070  
             ??_I2C_Stop 0070               __pbssBANK0 0034               __pmaintext 0721  
                _ACKSTAT 048E                  _GO_DONE 00FA                  _SSPCON2 0091  
              ?_lcd_init 0070                  _SSPSTAT 0094               __stringtab 0003  
              _I2C_Start 0496                _I2C_Write 04B5                _ADC_Setup 048D  
      __end_of_lcd_clear 0524                  ___lldiv 0613                  __ptext1 04E3  
                __ptext2 04C5                  __ptext3 0679                  __ptext4 0502  
                __ptext5 05CF                  __ptext6 058B                  __ptext7 049F  
                __ptext8 0496                  __ptext9 0524                  main@col 0030  
             ??_lcd_init 0027                  main@row 002E           lcd_put_cur@col 0029  
         lcd_put_cur@row 0027     end_of_initialization 07FC               ?_I2C_Start 0070  
             ?_I2C_Write 0070               ?_ADC_Setup 0070          ___lldiv@divisor 0070  
        ___lldiv@counter 007D         I2C_Master_Init@c 0020             _lcd_send_cmd 058B  
  __end_of_lcd_send_data 0613           _I2C_Multi_Send 0524                _TRISCbits 0087  
             lcd_clear@i 007C       lcd_send_string@str 007C   __end_of_I2C_Multi_Send 0553  
          ??_lcd_put_cur 007C      lcd_send_data@data_l 0026      lcd_send_data@data_t 0020  
    lcd_send_data@data_u 0025        ??_lcd_send_string 007C      start_initialization 07F8  
      ??_I2C_Master_Init 0024              ??_I2C_Start 0070              ??_I2C_Write 0070  
            ??_ADC_Setup 0070          ?_I2C_Multi_Send 0071      __end_of_lcd_put_cur 04E3  
              ___latbits 0002            __pcstackBANK0 0020        lcd_send_data@data 0024  
              _adc_value 0034          lcd_send_cmd@cmd 0024                 ?___lldiv 0070  
              _lcd_clear 0502                __pstrings 0003                 _I2C_IDLE 04A8  
               _I2C_Stop 049F              _lcd_put_cur 04C5               ?_lcd_clear 0070  
             _ADCON0bits 001F              __stringbase 0008            I2C_Write@Data 0070  
        _lcd_send_string 04E3       __end_of__stringtab 0009          _I2C_Master_Init 0553  
               __ptext10 04B5                 __ptext11 04A8                 __ptext12 0553  
               __ptext13 0613                 __ptext14 048D                 _lcd_init 0679  
       ??_I2C_Multi_Send 0075              ??_lcd_clear 007C         ___lldiv@dividend 0074  
__end_of_lcd_send_string 0502                stringcode 0003  __end_of_I2C_Master_Init 058B  
          _lcd_send_data 05CF         ___lldiv@quotient 0079                 stringdir 0003  
               stringtab 0003              _SSPCON2bits 0091  
