

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 11:42:28 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  1948 ;;		line 134 in file "newmain.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;  data            1    wreg     unsigned char 
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  data            1    4[BANK0 ] unsigned char 
  1953 ;;  data_t          4    0[BANK0 ] unsigned char [4]
  1954 ;;  data_l          1    6[BANK0 ] unsigned char 
  1955 ;;  data_u          1    5[BANK0 ] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         0       0       0       0       0
  1966 ;;      Locals:         0       7       0       0       0
  1967 ;;      Temps:          2       0       0       0       0
  1968 ;;      Totals:         2       7       0       0       0
  1969 ;;Total ram usage:        9 bytes
  1970 ;; Hardware stack levels used: 1
  1971 ;; Hardware stack levels required when called: 3
  1972 ;; This function calls:
  1973 ;;		_I2C_Multi_Send
  1974 ;;		_I2C_Start
  1975 ;;		_I2C_Stop
  1976 ;; This function is called by:
  1977 ;;		_lcd_clear
  1978 ;;		_lcd_send_string
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982     0464                     _lcd_send_data:	
  1983                           ;psect for function _lcd_send_data
  1984                           
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _lcd_send_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1988                           ;lcd_send_data@data stored from wreg
  1989     0464  1283               	bcf	3,5	;RP0=0, select bank0
  1990     0465  1303               	bcf	3,6	;RP1=0, select bank0
  1991     0466  00A4               	movwf	lcd_send_data@data
  1992     0467                     l1245:
  1993                           
  1994                           ;newmain.c: 134: void lcd_clear (void);newmain.c: 135: {;newmain.c: 136:  lcd_send_cmd (
      +                          0x80);;newmain.c: 137:  for (int i=0; i<70; i++);newmain.c: 138:  {
  1995     0467  0824               	movf	lcd_send_data@data,w
  1996     0468  39F0               	andlw	240
  1997     0469  00A5               	movwf	lcd_send_data@data_u
  1998     046A                     l1247:
  1999                           
  2000                           ;newmain.c: 139:   lcd_send_data (' ');
  2001     046A  0824               	movf	lcd_send_data@data,w
  2002     046B  00F9               	movwf	??_lcd_send_data
  2003     046C  3003               	movlw	3
  2004     046D                     u465:
  2005     046D  1003               	clrc
  2006     046E  0DF9               	rlf	??_lcd_send_data,f
  2007     046F  3EFF               	addlw	-1
  2008     0470  1D03               	skipz
  2009     0471  2C6D               	goto	u465
  2010     0472  1003               	clrc
  2011     0473  0D79               	rlf	??_lcd_send_data,w
  2012     0474  39F0               	andlw	240
  2013     0475  00A6               	movwf	lcd_send_data@data_l
  2014     0476                     l1249:
  2015                           
  2016                           ;newmain.c: 140:  }
  2017     0476  0825               	movf	lcd_send_data@data_u,w
  2018     0477  380D               	iorlw	13
  2019     0478  00A0               	movwf	lcd_send_data@data_t
  2020     0479                     l1251:
  2021                           
  2022                           ;newmain.c: 141: }
  2023     0479  0825               	movf	lcd_send_data@data_u,w
  2024     047A  3809               	iorlw	9
  2025     047B  00A1               	movwf	lcd_send_data@data_t+1
  2026     047C                     l1253:
  2027                           
  2028                           ;newmain.c: 142: 
  2029     047C  0826               	movf	lcd_send_data@data_l,w
  2030     047D  380D               	iorlw	13
  2031     047E  00A2               	movwf	lcd_send_data@data_t+2
  2032     047F                     l1255:
  2033                           
  2034                           ;newmain.c: 143: void lcd_put_cur(int row, int col)
  2035     047F  0826               	movf	lcd_send_data@data_l,w
  2036     0480  3809               	iorlw	9
  2037     0481  00A3               	movwf	lcd_send_data@data_t+3
  2038     0482                     l1257:
  2039                           
  2040                           ;newmain.c: 144: {
  2041     0482  120A  118A  2300  120A  118A  	fcall	_I2C_Start
  2042     0487                     l1259:
  2043                           
  2044                           ;newmain.c: 145:     switch (row)
  2045     0487  3027               	movlw	39
  2046     0488  00F1               	movwf	I2C_Multi_Send@address
  2047     0489  3020               	movlw	(low (lcd_send_data@data_t| 0))& (0+255)
  2048     048A  00F2               	movwf	I2C_Multi_Send@data
  2049     048B  3004               	movlw	4
  2050     048C  00F3               	movwf	I2C_Multi_Send@size
  2051     048D  3000               	movlw	0
  2052     048E  00F4               	movwf	I2C_Multi_Send@size+1
  2053     048F  3000               	movlw	0
  2054     0490  120A  118A  23C3  120A  118A  	fcall	_I2C_Multi_Send
  2055     0495                     l1261:
  2056                           
  2057                           ;newmain.c: 146:     {
  2058     0495  120A  118A  2309  120A  118A  	fcall	_I2C_Stop
  2059     049A                     l1263:
  2060                           
  2061                           ;newmain.c: 148:             col |= 0x80;
  2062     049A  3007               	movlw	7
  2063     049B  00FA               	movwf	??_lcd_send_data+1
  2064     049C  307D               	movlw	125
  2065     049D  00F9               	movwf	??_lcd_send_data
  2066     049E                     u947:
  2067     049E  0BF9               	decfsz	??_lcd_send_data,f
  2068     049F  2C9E               	goto	u947
  2069     04A0  0BFA               	decfsz	??_lcd_send_data+1,f
  2070     04A1  2C9E               	goto	u947
  2071     04A2                     l105:
  2072     04A2  0008               	return
  2073     04A3                     __end_of_lcd_send_data:
  2074                           
  2075                           	psect	text9
  2076     04A3                     __ptext9:	
  2077 ;; *************** function _lcd_send_cmd *****************
  2078 ;; Defined at:
  2079 ;;		line 116 in file "newmain.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  cmd             1    wreg     unsigned char 
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;  cmd             1    4[BANK0 ] unsigned char 
  2084 ;;  data_t          4    0[BANK0 ] unsigned char [4]
  2085 ;;  data_l          1    6[BANK0 ] unsigned char 
  2086 ;;  data_u          1    5[BANK0 ] unsigned char 
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2096 ;;      Params:         0       0       0       0       0
  2097 ;;      Locals:         0       7       0       0       0
  2098 ;;      Temps:          2       0       0       0       0
  2099 ;;      Totals:         2       7       0       0       0
  2100 ;;Total ram usage:        9 bytes
  2101 ;; Hardware stack levels used: 1
  2102 ;; Hardware stack levels required when called: 3
  2103 ;; This function calls:
  2104 ;;		_I2C_Multi_Send
  2105 ;;		_I2C_Start
  2106 ;;		_I2C_Stop
  2107 ;; This function is called by:
  2108 ;;		_lcd_clear
  2109 ;;		_lcd_put_cur
  2110 ;;		_lcd_init
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114     04A3                     _lcd_send_cmd:	
  2115                           ;psect for function _lcd_send_cmd
  2116                           
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in _lcd_send_cmd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2120                           ;lcd_send_cmd@cmd stored from wreg
  2121     04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2122     04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2123     04A5  00A4               	movwf	lcd_send_cmd@cmd
  2124     04A6                     l1225:
  2125                           
  2126                           ;newmain.c: 116: void lcd_send_data (char data);newmain.c: 117: {;newmain.c: 118:  char 
      +                          data_u, data_l;;newmain.c: 119:  uint8_t data_t[4];;newmain.c: 120:  data_u = (data&0xf0
      +                          );
  2127     04A6  0824               	movf	lcd_send_cmd@cmd,w
  2128     04A7  39F0               	andlw	240
  2129     04A8  00A5               	movwf	lcd_send_cmd@data_u
  2130     04A9                     l1227:
  2131                           
  2132                           ;newmain.c: 121:  data_l = ((data<<4)&0xf0);
  2133     04A9  0824               	movf	lcd_send_cmd@cmd,w
  2134     04AA  00F9               	movwf	??_lcd_send_cmd
  2135     04AB  3003               	movlw	3
  2136     04AC                     u455:
  2137     04AC  1003               	clrc
  2138     04AD  0DF9               	rlf	??_lcd_send_cmd,f
  2139     04AE  3EFF               	addlw	-1
  2140     04AF  1D03               	skipz
  2141     04B0  2CAC               	goto	u455
  2142     04B1  1003               	clrc
  2143     04B2  0D79               	rlf	??_lcd_send_cmd,w
  2144     04B3  39F0               	andlw	240
  2145     04B4  00A6               	movwf	lcd_send_cmd@data_l
  2146     04B5                     l1229:
  2147                           
  2148                           ;newmain.c: 122:  data_t[0] = data_u|0x0D;
  2149     04B5  0825               	movf	lcd_send_cmd@data_u,w
  2150     04B6  380C               	iorlw	12
  2151     04B7  00A0               	movwf	lcd_send_cmd@data_t
  2152     04B8                     l1231:
  2153                           
  2154                           ;newmain.c: 123:  data_t[1] = data_u|0x09;
  2155     04B8  0825               	movf	lcd_send_cmd@data_u,w
  2156     04B9  3808               	iorlw	8
  2157     04BA  00A1               	movwf	lcd_send_cmd@data_t+1
  2158     04BB                     l1233:
  2159                           
  2160                           ;newmain.c: 124:  data_t[2] = data_l|0x0D;
  2161     04BB  0826               	movf	lcd_send_cmd@data_l,w
  2162     04BC  380C               	iorlw	12
  2163     04BD  00A2               	movwf	lcd_send_cmd@data_t+2
  2164     04BE                     l1235:
  2165                           
  2166                           ;newmain.c: 125:  data_t[3] = data_l|0x09;
  2167     04BE  0826               	movf	lcd_send_cmd@data_l,w
  2168     04BF  3808               	iorlw	8
  2169     04C0  00A3               	movwf	lcd_send_cmd@data_t+3
  2170     04C1                     l1237:
  2171                           
  2172                           ;newmain.c: 126:  I2C_Start();
  2173     04C1  120A  118A  2300  120A  118A  	fcall	_I2C_Start
  2174     04C6                     l1239:
  2175                           
  2176                           ;newmain.c: 127:     I2C_Multi_Send(0,0X27,data_t,sizeof(data_t));
  2177     04C6  3027               	movlw	39
  2178     04C7  00F1               	movwf	I2C_Multi_Send@address
  2179     04C8  3020               	movlw	(low (lcd_send_cmd@data_t| 0))& (0+255)
  2180     04C9  00F2               	movwf	I2C_Multi_Send@data
  2181     04CA  3004               	movlw	4
  2182     04CB  00F3               	movwf	I2C_Multi_Send@size
  2183     04CC  3000               	movlw	0
  2184     04CD  00F4               	movwf	I2C_Multi_Send@size+1
  2185     04CE  3000               	movlw	0
  2186     04CF  120A  118A  23C3  120A  118A  	fcall	_I2C_Multi_Send
  2187     04D4                     l1241:
  2188                           
  2189                           ;newmain.c: 128:     I2C_Stop();
  2190     04D4  120A  118A  2309  120A  118A  	fcall	_I2C_Stop
  2191     04D9                     l1243:
  2192                           
  2193                           ;newmain.c: 130:     _delay((unsigned long)((1)*(20000000/4000.0)));
  2194     04D9  3021               	movlw	33
  2195     04DA  00FA               	movwf	??_lcd_send_cmd+1
  2196     04DB  3076               	movlw	118
  2197     04DC  00F9               	movwf	??_lcd_send_cmd
  2198     04DD                     u957:
  2199     04DD  0BF9               	decfsz	??_lcd_send_cmd,f
  2200     04DE  2CDD               	goto	u957
  2201     04DF  0BFA               	decfsz	??_lcd_send_cmd+1,f
  2202     04E0  2CDD               	goto	u957
  2203     04E1  0000               	nop
  2204     04E2                     l102:
  2205     04E2  0008               	return
  2206     04E3                     __end_of_lcd_send_cmd:
  2207                           
  2208                           	psect	text10
  2209     0309                     __ptext10:	
  2210 ;; *************** function _I2C_Stop *****************
  2211 ;; Defined at:
  2212 ;;		line 49 in file "newmain.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;		None
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;		None
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0, pclath, cstack
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2226 ;;      Params:         0       0       0       0       0
  2227 ;;      Locals:         0       0       0       0       0
  2228 ;;      Temps:          0       0       0       0       0
  2229 ;;      Totals:         0       0       0       0       0
  2230 ;;Total ram usage:        0 bytes
  2231 ;; Hardware stack levels used: 1
  2232 ;; Hardware stack levels required when called: 1
  2233 ;; This function calls:
  2234 ;;		_I2C_IDLE
  2235 ;; This function is called by:
  2236 ;;		_lcd_send_cmd
  2237 ;;		_lcd_send_data
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241     0309                     _I2C_Stop:	
  2242                           ;psect for function _I2C_Stop
  2243                           
  2244     0309                     l1209:	
  2245                           ;incstack = 0
  2246                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2247                           
  2248                           
  2249                           ;newmain.c: 51: I2C_IDLE();
  2250     0309  120A  118A  2312  120A  118A  	fcall	_I2C_IDLE
  2251     030E                     l1211:
  2252                           
  2253                           ;newmain.c: 52: SSPCON2bits.ACKDT = 1;
  2254     030E  1683               	bsf	3,5	;RP0=1, select bank1
  2255     030F  1303               	bcf	3,6	;RP1=0, select bank1
  2256     0310  1511               	bsf	17,2	;volatile
  2257     0311                     l65:
  2258     0311  0008               	return
  2259     0312                     __end_of_I2C_Stop:
  2260                           
  2261                           	psect	text11
  2262     0300                     __ptext11:	
  2263 ;; *************** function _I2C_Start *****************
  2264 ;; Defined at:
  2265 ;;		line 43 in file "newmain.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;		None
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;		None
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  1    wreg      void 
  2272 ;; Registers used:
  2273 ;;		wreg, status,2, status,0, pclath, cstack
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2279 ;;      Params:         0       0       0       0       0
  2280 ;;      Locals:         0       0       0       0       0
  2281 ;;      Temps:          0       0       0       0       0
  2282 ;;      Totals:         0       0       0       0       0
  2283 ;;Total ram usage:        0 bytes
  2284 ;; Hardware stack levels used: 1
  2285 ;; Hardware stack levels required when called: 1
  2286 ;; This function calls:
  2287 ;;		_I2C_IDLE
  2288 ;; This function is called by:
  2289 ;;		_lcd_send_cmd
  2290 ;;		_lcd_send_data
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294     0300                     _I2C_Start:	
  2295                           ;psect for function _I2C_Start
  2296                           
  2297     0300                     l1205:	
  2298                           ;incstack = 0
  2299                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2300                           
  2301                           
  2302                           ;newmain.c: 45:   I2C_IDLE();
  2303     0300  120A  118A  2312  120A  118A  	fcall	_I2C_IDLE
  2304     0305                     l1207:
  2305                           
  2306                           ;newmain.c: 46:   SSPCON2bits.ACKDT = 0;
  2307     0305  1683               	bsf	3,5	;RP0=1, select bank1
  2308     0306  1303               	bcf	3,6	;RP1=0, select bank1
  2309     0307  1411               	bsf	17,0	;volatile
  2310     0308                     l62:
  2311     0308  0008               	return
  2312     0309                     __end_of_I2C_Start:
  2313                           
  2314                           	psect	text12
  2315     03C3                     __ptext12:	
  2316 ;; *************** function _I2C_Multi_Send *****************
  2317 ;; Defined at:
  2318 ;;		line 90 in file "newmain.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;  cmd             1    wreg     unsigned char 
  2321 ;;  address         1    1[COMMON] unsigned char 
  2322 ;;  data            1    2[COMMON] PTR unsigned char 
  2323 ;;		 -> lcd_send_data@data_t(4), lcd_send_cmd@data_t(4), 
  2324 ;;  size            2    3[COMMON] int 
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  cmd             1    0[COMMON] unsigned char 
  2327 ;;  n               2    7[COMMON] int 
  2328 ;;  send            1    6[COMMON] unsigned char 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2338 ;;      Params:         4       0       0       0       0
  2339 ;;      Locals:         3       0       0       0       0
  2340 ;;      Temps:          1       0       0       0       0
  2341 ;;      Totals:         8       0       0       0       0
  2342 ;;Total ram usage:        8 bytes
  2343 ;; Hardware stack levels used: 1
  2344 ;; Hardware stack levels required when called: 2
  2345 ;; This function calls:
  2346 ;;		_I2C_Write
  2347 ;; This function is called by:
  2348 ;;		_lcd_send_cmd
  2349 ;;		_lcd_send_data
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353     03C3                     _I2C_Multi_Send:	
  2354                           ;psect for function _I2C_Multi_Send
  2355                           
  2356     03C3                     l1213:	
  2357                           ;incstack = 0
  2358                           ; Regs used in _I2C_Multi_Send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2359                           
  2360                           
  2361                           ;newmain.c: 91: 
  2362     03C3  0871               	movf	I2C_Multi_Send@address,w
  2363     03C4  00F5               	movwf	??_I2C_Multi_Send
  2364     03C5  0775               	addwf	??_I2C_Multi_Send,w
  2365     03C6  39FE               	andlw	254
  2366     03C7  00F6               	movwf	I2C_Multi_Send@send
  2367     03C8                     l1215:
  2368                           
  2369                           ;newmain.c: 92:     ADCON0 |= channel<<3;
  2370     03C8  0876               	movf	I2C_Multi_Send@send,w
  2371     03C9  120A  118A  231F  120A  118A  	fcall	_I2C_Write
  2372     03CE                     l1217:
  2373                           
  2374                           ;newmain.c: 93:     GO_DONE = 1;
  2375     03CE  01F7               	clrf	I2C_Multi_Send@n
  2376     03CF  01F8               	clrf	I2C_Multi_Send@n+1
  2377     03D0  2BE3               	goto	l1223
  2378     03D1                     l1219:
  2379                           
  2380                           ;newmain.c: 94:     while(GO_DONE);
  2381     03D1  0877               	movf	I2C_Multi_Send@n,w
  2382     03D2  0772               	addwf	I2C_Multi_Send@data,w
  2383     03D3  00F5               	movwf	??_I2C_Multi_Send
  2384     03D4  0875               	movf	??_I2C_Multi_Send,w
  2385     03D5  0084               	movwf	4
  2386     03D6  1383               	bcf	3,7	;select IRP bank0
  2387     03D7  0800               	movf	0,w
  2388     03D8  120A  118A  231F  120A  118A  	fcall	_I2C_Write
  2389     03DD                     l1221:
  2390                           
  2391                           ;newmain.c: 95:     return (uint16_t)((ADRESH << 8) + ADRESL);
  2392     03DD  3001               	movlw	1
  2393     03DE  07F7               	addwf	I2C_Multi_Send@n,f
  2394     03DF  1803               	skipnc
  2395     03E0  0AF8               	incf	I2C_Multi_Send@n+1,f
  2396     03E1  3000               	movlw	0
  2397     03E2  07F8               	addwf	I2C_Multi_Send@n+1,f
  2398     03E3                     l1223:
  2399     03E3  0878               	movf	I2C_Multi_Send@n+1,w
  2400     03E4  3A80               	xorlw	128
  2401     03E5  00F5               	movwf	??_I2C_Multi_Send
  2402     03E6  0874               	movf	I2C_Multi_Send@size+1,w
  2403     03E7  3A80               	xorlw	128
  2404     03E8  0275               	subwf	??_I2C_Multi_Send,w
  2405     03E9  1D03               	skipz
  2406     03EA  2BED               	goto	u445
  2407     03EB  0873               	movf	I2C_Multi_Send@size,w
  2408     03EC  0277               	subwf	I2C_Multi_Send@n,w
  2409     03ED                     u445:
  2410     03ED  1C03               	skipc
  2411     03EE  2BF0               	goto	u441
  2412     03EF  2BF1               	goto	u440
  2413     03F0                     u441:
  2414     03F0  2BD1               	goto	l1219
  2415     03F1                     u440:
  2416     03F1                     l89:
  2417     03F1  0008               	return
  2418     03F2                     __end_of_I2C_Multi_Send:
  2419                           
  2420                           	psect	text13
  2421     031F                     __ptext13:	
  2422 ;; *************** function _I2C_Write *****************
  2423 ;; Defined at:
  2424 ;;		line 74 in file "newmain.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  Data            1    wreg     unsigned char 
  2427 ;; Auto vars:     Size  Location     Type
  2428 ;;  Data            1    0[COMMON] unsigned char 
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  1    wreg      unsigned char 
  2431 ;; Registers used:
  2432 ;;		wreg, status,2, status,0, pclath, cstack
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2438 ;;      Params:         0       0       0       0       0
  2439 ;;      Locals:         1       0       0       0       0
  2440 ;;      Temps:          0       0       0       0       0
  2441 ;;      Totals:         1       0       0       0       0
  2442 ;;Total ram usage:        1 bytes
  2443 ;; Hardware stack levels used: 1
  2444 ;; Hardware stack levels required when called: 1
  2445 ;; This function calls:
  2446 ;;		_I2C_IDLE
  2447 ;; This function is called by:
  2448 ;;		_I2C_Multi_Send
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452     031F                     _I2C_Write:	
  2453                           ;psect for function _I2C_Write
  2454                           
  2455                           
  2456                           ;incstack = 0
  2457                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2458                           ;I2C_Write@Data stored from wreg
  2459     031F  00F0               	movwf	I2C_Write@Data
  2460     0320                     l1195:
  2461                           
  2462                           ;newmain.c: 74:     I2C_Write(send);;newmain.c: 75:     for(int n = 0; n < size; n++){;n
      +                          ewmain.c: 76:         I2C_Write(data[n]);
  2463     0320  120A  118A  2312  120A  118A  	fcall	_I2C_IDLE
  2464     0325                     l1197:
  2465                           
  2466                           ;newmain.c: 77:     }
  2467     0325  0870               	movf	I2C_Write@Data,w
  2468     0326  1283               	bcf	3,5	;RP0=0, select bank0
  2469     0327  1303               	bcf	3,6	;RP1=0, select bank0
  2470     0328  0093               	movwf	19	;volatile
  2471     0329                     l1199:
  2472                           
  2473                           ;newmain.c: 78: }
  2474     0329  120A  118A  2312  120A  118A  	fcall	_I2C_IDLE
  2475     032E                     l1201:
  2476     032E                     l77:	
  2477                           ;newmain.c: 79: ;	Return value of _I2C_Write is never used
  2478                           
  2479     032E  0008               	return
  2480     032F                     __end_of_I2C_Write:
  2481                           
  2482                           	psect	text14
  2483     0312                     __ptext14:	
  2484 ;; *************** function _I2C_IDLE *****************
  2485 ;; Defined at:
  2486 ;;		line 38 in file "newmain.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;		None
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;		None
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  1    wreg      void 
  2493 ;; Registers used:
  2494 ;;		wreg, status,2
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2500 ;;      Params:         0       0       0       0       0
  2501 ;;      Locals:         0       0       0       0       0
  2502 ;;      Temps:          0       0       0       0       0
  2503 ;;      Totals:         0       0       0       0       0
  2504 ;;Total ram usage:        0 bytes
  2505 ;; Hardware stack levels used: 1
  2506 ;; This function calls:
  2507 ;;		Nothing
  2508 ;; This function is called by:
  2509 ;;		_I2C_Start
  2510 ;;		_I2C_Stop
  2511 ;;		_I2C_Write
  2512 ;;		_I2C_Restart
  2513 ;;		_I2C_ACK
  2514 ;;		_I2C_NACK
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518     0312                     _I2C_IDLE:	
  2519                           ;psect for function _I2C_IDLE
  2520                           
  2521     0312                     l1191:	
  2522                           ;incstack = 0
  2523                           ; Regs used in _I2C_IDLE: [wreg+status,2]
  2524                           
  2525     0312                     l56:	
  2526                           ;newmain.c: 40: SSPCON2bits.RSEN = 1;
  2527                           
  2528     0312  1683               	bsf	3,5	;RP0=1, select bank1
  2529     0313  1303               	bcf	3,6	;RP1=0, select bank1
  2530     0314  1914               	btfsc	20,2	;volatile
  2531     0315  2B17               	goto	u421
  2532     0316  2B18               	goto	u420
  2533     0317                     u421:
  2534     0317  2B12               	goto	l56
  2535     0318                     u420:
  2536     0318                     l1193:
  2537     0318  0811               	movf	17,w	;volatile
  2538     0319  391F               	andlw	31
  2539     031A  1D03               	btfss	3,2
  2540     031B  2B1D               	goto	u431
  2541     031C  2B1E               	goto	u430
  2542     031D                     u431:
  2543     031D  2B12               	goto	l56
  2544     031E                     u430:
  2545     031E                     l59:
  2546     031E  0008               	return
  2547     031F                     __end_of_I2C_IDLE:
  2548                           
  2549                           	psect	text15
  2550     03F2                     __ptext15:	
  2551 ;; *************** function _I2C_Master_Init *****************
  2552 ;; Defined at:
  2553 ;;		line 29 in file "newmain.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;  c               4    0[BANK0 ] const unsigned long 
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;		None
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  1    wreg      void 
  2560 ;; Registers used:
  2561 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2567 ;;      Params:         0       4       0       0       0
  2568 ;;      Locals:         0       0       0       0       0
  2569 ;;      Temps:          0       4       0       0       0
  2570 ;;      Totals:         0       8       0       0       0
  2571 ;;Total ram usage:        8 bytes
  2572 ;; Hardware stack levels used: 1
  2573 ;; Hardware stack levels required when called: 1
  2574 ;; This function calls:
  2575 ;;		___lldiv
  2576 ;; This function is called by:
  2577 ;;		_main
  2578 ;; This function uses a non-reentrant model
  2579 ;;
  2580                           
  2581     03F2                     _I2C_Master_Init:	
